22:33:25 | [36mDEBUG[0m | concierge.master          | Logger initialized for module: master
22:33:25 | [36mDEBUG[0m | concierge.master          | Log file: /data/openpilot/openpilot/selfdrive/chauffeur/concierge/logs/concierge_master_20250609.log
22:33:25 | [36mDEBUG[0m | concierge.master          | Debug mode: True
22:33:25 | [36mDEBUG[0m | concierge.app.main        | Logger initialized for module: app.main
22:33:25 | [36mDEBUG[0m | concierge.app.main        | Log file: /data/openpilot/openpilot/selfdrive/chauffeur/concierge/logs/concierge_app_main_20250609.log
22:33:25 | [36mDEBUG[0m | concierge.app.main        | Debug mode: True
22:33:25 | [32mINFO[0m | concierge.app.main        | === CREATING CONCIERGE APP ===
22:33:25 | [36mDEBUG[0m | concierge.app.main        | No settings provided, creating default ConciergeSettings
22:33:25 | [36mDEBUG[0m | concierge.app.main        | Settings: host=0.0.0.0, port=5055, debug=False
22:33:25 | [36mDEBUG[0m | concierge.app.main        | Static dir: /data/openpilot/openpilot/selfdrive/chauffeur/concierge/static
22:33:25 | [36mDEBUG[0m | concierge.app.main        | Templates dir: /data/openpilot/openpilot/selfdrive/chauffeur/concierge/templates
22:33:25 | [32mINFO[0m | concierge.app.main        | FastAPI app instance created
22:33:25 | [32mINFO[0m | concierge.app.main        | Including v1 API router at /api
22:33:25 | [32mINFO[0m | concierge.app.main        | Mounting static files from /data/openpilot/openpilot/selfdrive/chauffeur/concierge/static
22:33:25 | [32mINFO[0m | concierge.app.main        | Configuring templates from /data/openpilot/openpilot/selfdrive/chauffeur/concierge/templates
INFO:     Started server process [8072]
INFO:     Waiting for application startup.
INFO:     Application startup complete.
INFO:     Uvicorn running on http://0.0.0.0:5055 (Press CTRL+C to quit)
22:33:26 | [36mDEBUG[0m | concierge.core.security.terminal_security | Logger initialized for module: core.security.terminal_security
22:33:26 | [36mDEBUG[0m | concierge.core.security.terminal_security | Log file: /data/openpilot/openpilot/selfdrive/chauffeur/concierge/logs/concierge_core_security_terminal_security_20250609.log
22:33:26 | [36mDEBUG[0m | concierge.core.security.terminal_security | Debug mode: True
22:33:26 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Logger initialized for module: core.services.terminal.pty_manager
22:33:26 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Log file: /data/openpilot/openpilot/selfdrive/chauffeur/concierge/logs/concierge_core_services_terminal_pty_manager_20250609.log
22:33:26 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Debug mode: True
22:33:26 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | Logger initialized for module: api.v1.websocket.terminal
22:33:26 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | Log file: /data/openpilot/openpilot/selfdrive/chauffeur/concierge/logs/concierge_api_v1_websocket_terminal_20250609.log
22:33:26 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | Debug mode: True
22:33:26 | [32mINFO[0m | concierge.api.v1.websocket.terminal | === TERMINAL WEBSOCKET ENDPOINT CALLED ===
22:33:26 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | Client: Address(host='127.0.0.1', port=52633)
22:33:26 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | Headers: {'host': 'localhost:5055', 'connection': 'Upgrade', 'pragma': 'no-cache', 'cache-control': 'no-cache', 'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0', 'upgrade': 'websocket', 'origin': 'http://localhost:5055', 'sec-websocket-version': '13', 'accept-encoding': 'gzip, deflate, br, zstd', 'accept-language': 'en-US,en;q=0.9', 'sec-websocket-key': 'B9AwNI6z0vQO8aYgr0OesQ==', 'sec-websocket-extensions': 'permessage-deflate; client_max_window_bits'}
22:33:26 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | Query params: {'session_id': 'terminal-main-session'}
22:33:26 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | PTY Manager instance: <openpilot.selfdrive.chauffeur.concierge.core.services.terminal.pty_manager.PTYManager object at 0x78572d611790>
22:33:26 | [32mINFO[0m | concierge.api.v1.websocket.terminal | === NEW WEBSOCKET CONNECTION ===
22:33:26 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | WebSocket client: Address(host='127.0.0.1', port=52633)
22:33:26 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | WebSocket headers: Headers({'host': 'localhost:5055', 'connection': 'Upgrade', 'pragma': 'no-cache', 'cache-control': 'no-cache', 'user-agent': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/137.0.0.0 Safari/537.36 Edg/137.0.0.0', 'upgrade': 'websocket', 'origin': 'http://localhost:5055', 'sec-websocket-version': '13', 'accept-encoding': 'gzip, deflate, br, zstd', 'accept-language': 'en-US,en;q=0.9', 'sec-websocket-key': 'B9AwNI6z0vQO8aYgr0OesQ==', 'sec-websocket-extensions': 'permessage-deflate; client_max_window_bits'})
INFO:     127.0.0.1:52633 - "WebSocket /api/v1/terminal/ws?session_id=terminal-main-session" [accepted]
22:33:26 | [32mINFO[0m | concierge.api.v1.websocket.terminal | WebSocket connection accepted
22:33:26 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | Waiting for client message...
INFO:     connection open
22:33:26 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | Received message: {"type":"init","session_id":"terminal-main-session","rows":42,"cols":194}...
22:33:26 | [32mINFO[0m | concierge.api.v1.websocket.terminal | === HANDLE INIT ===
22:33:26 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | Init data: {'type': 'init', 'session_id': 'terminal-main-session', 'rows': 42, 'cols': 194}
22:33:26 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | Session ID: terminal-main-session
22:33:26 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | Validating session ID: terminal-main-session
22:33:26 | [36mDEBUG[0m | concierge.core.security.terminal_security | Validating session ID: terminal-main-session
22:33:26 | [36mDEBUG[0m | concierge.core.security.terminal_security | Session ID valid: terminal-main-session
22:33:26 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | Session ID validation result: True
22:33:26 | [36mDEBUG[0m | concierge.api.v1.websocket.terminal | Creating PTY process...
22:33:26 | [32mINFO[0m | concierge.core.services.terminal.pty_manager | === CREATE PTY ===
22:33:26 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Session ID: terminal-main-session
22:33:26 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | Shell: /bin/sh, Rows: 42, Cols: 194
22:33:26 | [36mDEBUG[0m | concierge.core.services.terminal.pty_manager | CWD: None
